file_path_absolute,file_path_relative_to_content_root,material_x_value,material_formula,potential_property_type,file_name
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\BAND.dat,Cs2NaTlCl6\BAND\BAND.dat,6,Cs2NaTlCl6,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\BAND_GAP,Cs2NaTlCl6\BAND\BAND_GAP,6,Cs2NaTlCl6,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\HIGH_SYMMETRY_POINTS,Cs2NaTlCl6\BAND\HIGH_SYMMETRY_POINTS,6,Cs2NaTlCl6,BAND,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\KLABELS,Cs2NaTlCl6\BAND\KLABELS,6,Cs2NaTlCl6,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\KLINES.dat,Cs2NaTlCl6\BAND\KLINES.dat,6,Cs2NaTlCl6,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\KPATH.in,Cs2NaTlCl6\BAND\KPATH.in,6,Cs2NaTlCl6,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\PDOS_USER.dat,Cs2NaTlCl6\BAND\PDOS_USER.dat,6,Cs2NaTlCl6,BAND,PDOS_USER.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\BAND\REFORMATTED_BAND.dat,Cs2NaTlCl6\BAND\REFORMATTED_BAND.dat,6,Cs2NaTlCl6,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\OUTCAR,Cs2NaTlCl6\DOS\OUTCAR,6,Cs2NaTlCl6,DOS,OUTCAR
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\PDOS_USER1.dat,Cs2NaTlCl6\DOS\PDOS_USER1.dat,6,Cs2NaTlCl6,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\PDOS_USER2.dat,Cs2NaTlCl6\DOS\PDOS_USER2.dat,6,Cs2NaTlCl6,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\PDOS_USER3.dat,Cs2NaTlCl6\DOS\PDOS_USER3.dat,6,Cs2NaTlCl6,DOS,PDOS_USER3.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\PDOS_USER4.dat,Cs2NaTlCl6\DOS\PDOS_USER4.dat,6,Cs2NaTlCl6,DOS,PDOS_USER4.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\PDOS_USER5.dat,Cs2NaTlCl6\DOS\PDOS_USER5.dat,6,Cs2NaTlCl6,DOS,PDOS_USER5.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\DOS\tdos.dat,Cs2NaTlCl6\DOS\tdos.dat,6,Cs2NaTlCl6,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\eff_M\VPKIT.in,Cs2NaTlCl6\eff_M\VPKIT.in,6,Cs2NaTlCl6,EFF_M,VPKIT.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\Elastic\elastic_info,Cs2NaTlCl6\Elastic\elastic_info,6,Cs2NaTlCl6,ELASTIC,elastic_info
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\BAND.dat,Cs2NaTlCl6\HSE\BAND.dat,6,Cs2NaTlCl6,HSE,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\BAND_GAP,Cs2NaTlCl6\HSE\BAND_GAP,6,Cs2NaTlCl6,HSE,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\HIGH_SYMMETRY_POINTS,Cs2NaTlCl6\HSE\HIGH_SYMMETRY_POINTS,6,Cs2NaTlCl6,HSE,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\KLABELS,Cs2NaTlCl6\HSE\KLABELS,6,Cs2NaTlCl6,HSE,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\KLINES.dat,Cs2NaTlCl6\HSE\KLINES.dat,6,Cs2NaTlCl6,HSE,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\KPATH.in,Cs2NaTlCl6\HSE\KPATH.in,6,Cs2NaTlCl6,HSE,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\REFORMATTED_BAND.dat,Cs2NaTlCl6\HSE\REFORMATTED_BAND.dat,6,Cs2NaTlCl6,HSE,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\HSE\TDOS_EIG.dat,Cs2NaTlCl6\HSE\TDOS_EIG.dat,6,Cs2NaTlCl6,HSE,TDOS_EIG.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\ABSORPTION.dat,Cs2NaTlCl6\OPTIC\ABSORPTION.dat,6,Cs2NaTlCl6,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\ENERGY_LOSSSPECTRUM.dat,Cs2NaTlCl6\OPTIC\ENERGY_LOSSSPECTRUM.dat,6,Cs2NaTlCl6,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\EXTINCTION.dat,Cs2NaTlCl6\OPTIC\EXTINCTION.dat,6,Cs2NaTlCl6,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\IMAG.in,Cs2NaTlCl6\OPTIC\IMAG.in,6,Cs2NaTlCl6,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\IMAG_PHS.dat,Cs2NaTlCl6\OPTIC\IMAG_PHS.dat,6,Cs2NaTlCl6,OPTIC,IMAG_PHS.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\real.in,Cs2NaTlCl6\OPTIC\real.in,6,Cs2NaTlCl6,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\real_PHS.dat,Cs2NaTlCl6\OPTIC\real_PHS.dat,6,Cs2NaTlCl6,OPTIC,real_PHS.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\REFLECTIVITY.dat,Cs2NaTlCl6\OPTIC\REFLECTIVITY.dat,6,Cs2NaTlCl6,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\OPTIC\REFRACTIVE.dat,Cs2NaTlCl6\OPTIC\REFRACTIVE.dat,6,Cs2NaTlCl6,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\STR\ENERGY_VOLUME_DFT.dat,Cs2NaTlCl6\STR\ENERGY_VOLUME_DFT.dat,6,Cs2NaTlCl6,STR,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\STR\PRESSURE_VOLUME_DFT.dat,Cs2NaTlCl6\STR\PRESSURE_VOLUME_DFT.dat,6,Cs2NaTlCl6,STR,PRESSURE_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\STR\VPKIT.in,Cs2NaTlCl6\STR\VPKIT.in,6,Cs2NaTlCl6,STR,VPKIT.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlCl6\STRUC\VPKIT.in,Cs2NaTlCl6\STRUC\VPKIT.in,6,Cs2NaTlCl6,STRUC,VPKIT.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\BAND.dat,Cs2NaTlBr6\BAND\BAND.dat,0,Cs2NaTlBr6,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\BAND_GAP,Cs2NaTlBr6\BAND\BAND_GAP,0,Cs2NaTlBr6,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\HIGH_SYMMETRY_POINTS,Cs2NaTlBr6\BAND\HIGH_SYMMETRY_POINTS,0,Cs2NaTlBr6,BAND,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\KLABELS,Cs2NaTlBr6\BAND\KLABELS,0,Cs2NaTlBr6,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\KLINES.dat,Cs2NaTlBr6\BAND\KLINES.dat,0,Cs2NaTlBr6,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\KPATH.in,Cs2NaTlBr6\BAND\KPATH.in,0,Cs2NaTlBr6,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\BAND\REFORMATTED_BAND.dat,Cs2NaTlBr6\BAND\REFORMATTED_BAND.dat,0,Cs2NaTlBr6,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\Itdos.dat,Cs2NaTlBr6\DOS\Itdos.dat,0,Cs2NaTlBr6,DOS,Itdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\PDOS_USER1.dat,Cs2NaTlBr6\DOS\PDOS_USER1.dat,0,Cs2NaTlBr6,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\PDOS_USER2.dat,Cs2NaTlBr6\DOS\PDOS_USER2.dat,0,Cs2NaTlBr6,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\PDOS_USER3.dat,Cs2NaTlBr6\DOS\PDOS_USER3.dat,0,Cs2NaTlBr6,DOS,PDOS_USER3.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\PDOS_USER4.dat,Cs2NaTlBr6\DOS\PDOS_USER4.dat,0,Cs2NaTlBr6,DOS,PDOS_USER4.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\PDOS_USER5.dat,Cs2NaTlBr6\DOS\PDOS_USER5.dat,0,Cs2NaTlBr6,DOS,PDOS_USER5.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\DOS\tdos.dat,Cs2NaTlBr6\DOS\tdos.dat,0,Cs2NaTlBr6,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\Eff_Mass\VPKIT.in,Cs2NaTlBr6\Eff_Mass\VPKIT.in,0,Cs2NaTlBr6,EFF_MASS,VPKIT.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\Elastic\Elastic_info,Cs2NaTlBr6\Elastic\Elastic_info,0,Cs2NaTlBr6,ELASTIC,Elastic_info
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\BAND.dat,Cs2NaTlBr6\HSE\BAND.dat,0,Cs2NaTlBr6,HSE,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\BAND_GAP,Cs2NaTlBr6\HSE\BAND_GAP,0,Cs2NaTlBr6,HSE,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\HIGH_SYMMETRY_POINTS,Cs2NaTlBr6\HSE\HIGH_SYMMETRY_POINTS,0,Cs2NaTlBr6,HSE,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\KLABELS,Cs2NaTlBr6\HSE\KLABELS,0,Cs2NaTlBr6,HSE,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\KLINES.dat,Cs2NaTlBr6\HSE\KLINES.dat,0,Cs2NaTlBr6,HSE,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\KPATH.in,Cs2NaTlBr6\HSE\KPATH.in,0,Cs2NaTlBr6,HSE,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\HSE\REFORMATTED_BAND.dat,Cs2NaTlBr6\HSE\REFORMATTED_BAND.dat,0,Cs2NaTlBr6,HSE,REFORMATTED_BAND.dat
