file_path_absolute,file_path_relative_to_content_root,material_x_value,material_formula,potential_property_type,file_name
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\ABSORPTION.dat,Cs2NaTlBr6\OPTIC\ABSORPTION.dat,0,Cs2NaTlBr6,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\ENERGY_LOSSSPECTRUM.dat,Cs2NaTlBr6\OPTIC\ENERGY_LOSSSPECTRUM.dat,0,Cs2NaTlBr6,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\EXTINCTION.dat,Cs2NaTlBr6\OPTIC\EXTINCTION.dat,0,Cs2NaTlBr6,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\IMAG.in,Cs2NaTlBr6\OPTIC\IMAG.in,0,Cs2NaTlBr6,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\IMAG_PHS.dat,Cs2NaTlBr6\OPTIC\IMAG_PHS.dat,0,Cs2NaTlBr6,OPTIC,IMAG_PHS.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\real.in,Cs2NaTlBr6\OPTIC\real.in,0,Cs2NaTlBr6,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\real_PHS.dat,Cs2NaTlBr6\OPTIC\real_PHS.dat,0,Cs2NaTlBr6,OPTIC,real_PHS.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\REFLECTIVITY.dat,Cs2NaTlBr6\OPTIC\REFLECTIVITY.dat,0,Cs2NaTlBr6,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\OPTIC\REFRACTIVE.dat,Cs2NaTlBr6\OPTIC\REFRACTIVE.dat,0,Cs2NaTlBr6,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\SR\OUTCAR,Cs2NaTlBr6\SR\OUTCAR,0,Cs2NaTlBr6,SR,OUTCAR
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\STRUC\ENERGY_VOLUME_DFT.dat,Cs2NaTlBr6\STRUC\ENERGY_VOLUME_DFT.dat,0,Cs2NaTlBr6,STRUC,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\Cs2NaTlBr6\STRUC\PRESSURE_VOLUME_DFT.dat,Cs2NaTlBr6\STRUC\PRESSURE_VOLUME_DFT.dat,0,Cs2NaTlBr6,STRUC,PRESSURE_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\BAND.dat,ClxBr6-x_Data33\Cl4Br2\Band\BAND.dat,4,Cs2NaTlCl4Br2,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\BAND_GAP,ClxBr6-x_Data33\Cl4Br2\Band\BAND_GAP,4,Cs2NaTlCl4Br2,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\HIGH_SYMMETRY_POINTS,ClxBr6-x_Data33\Cl4Br2\Band\HIGH_SYMMETRY_POINTS,4,Cs2NaTlCl4Br2,BAND,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\KLABELS,ClxBr6-x_Data33\Cl4Br2\Band\KLABELS,4,Cs2NaTlCl4Br2,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\KLINES.dat,ClxBr6-x_Data33\Cl4Br2\Band\KLINES.dat,4,Cs2NaTlCl4Br2,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\KPATH.in,ClxBr6-x_Data33\Cl4Br2\Band\KPATH.in,4,Cs2NaTlCl4Br2,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Band\REFORMATTED_BAND.dat,ClxBr6-x_Data33\Cl4Br2\Band\REFORMATTED_BAND.dat,4,Cs2NaTlCl4Br2,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\DOS\PDOS_USER1.dat,ClxBr6-x_Data33\Cl4Br2\DOS\PDOS_USER1.dat,4,Cs2NaTlCl4Br2,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\DOS\PDOS_USER2.dat,ClxBr6-x_Data33\Cl4Br2\DOS\PDOS_USER2.dat,4,Cs2NaTlCl4Br2,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\DOS\tdos.dat,ClxBr6-x_Data33\Cl4Br2\DOS\tdos.dat,4,Cs2NaTlCl4Br2,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Elastic\Elastic_Data,ClxBr6-x_Data33\Cl4Br2\Elastic\Elastic_Data,4,Cs2NaTlCl4Br2,ELASTIC,Elastic_Data
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\ABSORPTION.dat,ClxBr6-x_Data33\Cl4Br2\Optical\ABSORPTION.dat,4,Cs2NaTlCl4Br2,OPTICAL,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\ENERGY_LOSSSPECTRUM.dat,ClxBr6-x_Data33\Cl4Br2\Optical\ENERGY_LOSSSPECTRUM.dat,4,Cs2NaTlCl4Br2,OPTICAL,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\EXTINCTION.dat,ClxBr6-x_Data33\Cl4Br2\Optical\EXTINCTION.dat,4,Cs2NaTlCl4Br2,OPTICAL,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\IMAG.in,ClxBr6-x_Data33\Cl4Br2\Optical\IMAG.in,4,Cs2NaTlCl4Br2,OPTICAL,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\real.in,ClxBr6-x_Data33\Cl4Br2\Optical\real.in,4,Cs2NaTlCl4Br2,OPTICAL,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\REFLECTIVITY.dat,ClxBr6-x_Data33\Cl4Br2\Optical\REFLECTIVITY.dat,4,Cs2NaTlCl4Br2,OPTICAL,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl4Br2\Optical\REFRACTIVE.dat,ClxBr6-x_Data33\Cl4Br2\Optical\REFRACTIVE.dat,4,Cs2NaTlCl4Br2,OPTICAL,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\BAND.dat,ClxBr6-x_Data33\Cl2Br4\Band\BAND.dat,2,Cs2NaTlCl2Br4,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\BAND_GAP,ClxBr6-x_Data33\Cl2Br4\Band\BAND_GAP,2,Cs2NaTlCl2Br4,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\HIGH_SYMMETRY_POINTS,ClxBr6-x_Data33\Cl2Br4\Band\HIGH_SYMMETRY_POINTS,2,Cs2NaTlCl2Br4,BAND,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\KLABELS,ClxBr6-x_Data33\Cl2Br4\Band\KLABELS,2,Cs2NaTlCl2Br4,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\KLINES.dat,ClxBr6-x_Data33\Cl2Br4\Band\KLINES.dat,2,Cs2NaTlCl2Br4,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\KPATH.in,ClxBr6-x_Data33\Cl2Br4\Band\KPATH.in,2,Cs2NaTlCl2Br4,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Band\REFORMATTED_BAND.dat,ClxBr6-x_Data33\Cl2Br4\Band\REFORMATTED_BAND.dat,2,Cs2NaTlCl2Br4,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\DOS\PDOS_USER1.dat,ClxBr6-x_Data33\Cl2Br4\DOS\PDOS_USER1.dat,2,Cs2NaTlCl2Br4,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\DOS\PDOS_USER2.dat,ClxBr6-x_Data33\Cl2Br4\DOS\PDOS_USER2.dat,2,Cs2NaTlCl2Br4,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\DOS\tdos.dat,ClxBr6-x_Data33\Cl2Br4\DOS\tdos.dat,2,Cs2NaTlCl2Br4,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Elastic\Elastic_data,ClxBr6-x_Data33\Cl2Br4\Elastic\Elastic_data,2,Cs2NaTlCl2Br4,ELASTIC,Elastic_data
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\ABSORPTION.dat,ClxBr6-x_Data33\Cl2Br4\Optic\ABSORPTION.dat,2,Cs2NaTlCl2Br4,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\ENERGY_LOSSSPECTRUM.dat,ClxBr6-x_Data33\Cl2Br4\Optic\ENERGY_LOSSSPECTRUM.dat,2,Cs2NaTlCl2Br4,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\EXTINCTION.dat,ClxBr6-x_Data33\Cl2Br4\Optic\EXTINCTION.dat,2,Cs2NaTlCl2Br4,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\IMAG.in,ClxBr6-x_Data33\Cl2Br4\Optic\IMAG.in,2,Cs2NaTlCl2Br4,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\real.in,ClxBr6-x_Data33\Cl2Br4\Optic\real.in,2,Cs2NaTlCl2Br4,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\REFLECTIVITY.dat,ClxBr6-x_Data33\Cl2Br4\Optic\REFLECTIVITY.dat,2,Cs2NaTlCl2Br4,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\Optic\REFRACTIVE.dat,ClxBr6-x_Data33\Cl2Br4\Optic\REFRACTIVE.dat,2,Cs2NaTlCl2Br4,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\STRUC\ENERGY_VOLUME_DFT.dat,ClxBr6-x_Data33\Cl2Br4\STRUC\ENERGY_VOLUME_DFT.dat,2,Cs2NaTlCl2Br4,STRUC,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr6-x_Data33\Cl2Br4\STRUC\PRESSURE_VOLUME_DFT.dat,ClxBr6-x_Data33\Cl2Br4\STRUC\PRESSURE_VOLUME_DFT.dat,2,Cs2NaTlCl2Br4,STRUC,PRESSURE_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\BAND.dat,ClxBr1-x_Part4\ClBr5\Band\BAND.dat,1,Cs2NaTlClBr5,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\BAND_GAP,ClxBr1-x_Part4\ClBr5\Band\BAND_GAP,1,Cs2NaTlClBr5,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\KLABELS,ClxBr1-x_Part4\ClBr5\Band\KLABELS,1,Cs2NaTlClBr5,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\KLINES.dat,ClxBr1-x_Part4\ClBr5\Band\KLINES.dat,1,Cs2NaTlClBr5,BAND,KLINES.dat
