file_path_absolute,file_path_relative_to_content_root,material_x_value,material_formula,potential_property_type,file_name
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\KPATH.in,ClxBr1-x_Part4\ClBr5\Band\KPATH.in,1,Cs2NaTlClBr5,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Band\REFORMATTED_BAND.dat,ClxBr1-x_Part4\ClBr5\Band\REFORMATTED_BAND.dat,1,Cs2NaTlClBr5,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\DOS\PDOS_USER1.dat,ClxBr1-x_Part4\ClBr5\DOS\PDOS_USER1.dat,1,Cs2NaTlClBr5,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\DOS\PDOS_USER2.dat,ClxBr1-x_Part4\ClBr5\DOS\PDOS_USER2.dat,1,Cs2NaTlClBr5,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\DOS\tdos.dat,ClxBr1-x_Part4\ClBr5\DOS\tdos.dat,1,Cs2NaTlClBr5,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\Elastic\Elastic_data,ClxBr1-x_Part4\ClBr5\Elastic\Elastic_data,1,Cs2NaTlClBr5,ELASTIC,Elastic_data
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\ABSORPTION.dat,ClxBr1-x_Part4\ClBr5\OPTIC\ABSORPTION.dat,1,Cs2NaTlClBr5,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\ENERGY_LOSSSPECTRUM.dat,ClxBr1-x_Part4\ClBr5\OPTIC\ENERGY_LOSSSPECTRUM.dat,1,Cs2NaTlClBr5,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\EXTINCTION.dat,ClxBr1-x_Part4\ClBr5\OPTIC\EXTINCTION.dat,1,Cs2NaTlClBr5,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\IMAG.in,ClxBr1-x_Part4\ClBr5\OPTIC\IMAG.in,1,Cs2NaTlClBr5,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\real.in,ClxBr1-x_Part4\ClBr5\OPTIC\real.in,1,Cs2NaTlClBr5,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\REFLECTIVITY.dat,ClxBr1-x_Part4\ClBr5\OPTIC\REFLECTIVITY.dat,1,Cs2NaTlClBr5,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\OPTIC\REFRACTIVE.dat,ClxBr1-x_Part4\ClBr5\OPTIC\REFRACTIVE.dat,1,Cs2NaTlClBr5,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\STRUC\ENERGY_VOLUME_DFT.dat,ClxBr1-x_Part4\ClBr5\STRUC\ENERGY_VOLUME_DFT.dat,1,Cs2NaTlClBr5,STRUC,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\ClBr5\STRUC\PRESSURE_VOLUME_DFT.dat,ClxBr1-x_Part4\ClBr5\STRUC\PRESSURE_VOLUME_DFT.dat,1,Cs2NaTlClBr5,STRUC,PRESSURE_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\BAND.dat,ClxBr1-x_Part4\Cl5Br\Band\BAND.dat,5,Cs2NaTlCl5Br,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\BAND_GAP,ClxBr1-x_Part4\Cl5Br\Band\BAND_GAP,5,Cs2NaTlCl5Br,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\KLABELS,ClxBr1-x_Part4\Cl5Br\Band\KLABELS,5,Cs2NaTlCl5Br,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\KLINES.dat,ClxBr1-x_Part4\Cl5Br\Band\KLINES.dat,5,Cs2NaTlCl5Br,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\KPATH.in,ClxBr1-x_Part4\Cl5Br\Band\KPATH.in,5,Cs2NaTlCl5Br,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Band\REFORMATTED_BAND.dat,ClxBr1-x_Part4\Cl5Br\Band\REFORMATTED_BAND.dat,5,Cs2NaTlCl5Br,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\DOS\PDOS_USER1.dat,ClxBr1-x_Part4\Cl5Br\DOS\PDOS_USER1.dat,5,Cs2NaTlCl5Br,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\DOS\PDOS_USER2.dat,ClxBr1-x_Part4\Cl5Br\DOS\PDOS_USER2.dat,5,Cs2NaTlCl5Br,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\DOS\tdos.dat,ClxBr1-x_Part4\Cl5Br\DOS\tdos.dat,5,Cs2NaTlCl5Br,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\Elastic\Elastic Data,ClxBr1-x_Part4\Cl5Br\Elastic\Elastic Data,5,Cs2NaTlCl5Br,ELASTIC,Elastic Data
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\ABSORPTION.dat,ClxBr1-x_Part4\Cl5Br\OPTIC\ABSORPTION.dat,5,Cs2NaTlCl5Br,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\ENERGY_LOSSSPECTRUM.dat,ClxBr1-x_Part4\Cl5Br\OPTIC\ENERGY_LOSSSPECTRUM.dat,5,Cs2NaTlCl5Br,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\EXTINCTION.dat,ClxBr1-x_Part4\Cl5Br\OPTIC\EXTINCTION.dat,5,Cs2NaTlCl5Br,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\IMAG.in,ClxBr1-x_Part4\Cl5Br\OPTIC\IMAG.in,5,Cs2NaTlCl5Br,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\real.in,ClxBr1-x_Part4\Cl5Br\OPTIC\real.in,5,Cs2NaTlCl5Br,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\REFLECTIVITY.dat,ClxBr1-x_Part4\Cl5Br\OPTIC\REFLECTIVITY.dat,5,Cs2NaTlCl5Br,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\OPTIC\REFRACTIVE.dat,ClxBr1-x_Part4\Cl5Br\OPTIC\REFRACTIVE.dat,5,Cs2NaTlCl5Br,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\STRUC\ENERGY_VOLUME_DFT.dat,ClxBr1-x_Part4\Cl5Br\STRUC\ENERGY_VOLUME_DFT.dat,5,Cs2NaTlCl5Br,STRUC,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl5Br\STRUC\PRESSURE_VOLUME_DFT.dat,ClxBr1-x_Part4\Cl5Br\STRUC\PRESSURE_VOLUME_DFT.dat,5,Cs2NaTlCl5Br,STRUC,PRESSURE_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\BAND.dat,ClxBr1-x_Part4\Cl3Br3\Band\BAND.dat,3,Cs2NaTlCl3Br3,BAND,BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\BAND_GAP,ClxBr1-x_Part4\Cl3Br3\Band\BAND_GAP,3,Cs2NaTlCl3Br3,BAND,BAND_GAP
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\HIGH_SYMMETRY_POINTS,ClxBr1-x_Part4\Cl3Br3\Band\HIGH_SYMMETRY_POINTS,3,Cs2NaTlCl3Br3,BAND,HIGH_SYMMETRY_POINTS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\KLABELS,ClxBr1-x_Part4\Cl3Br3\Band\KLABELS,3,Cs2NaTlCl3Br3,BAND,KLABELS
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\KLINES.dat,ClxBr1-x_Part4\Cl3Br3\Band\KLINES.dat,3,Cs2NaTlCl3Br3,BAND,KLINES.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\KPATH.in,ClxBr1-x_Part4\Cl3Br3\Band\KPATH.in,3,Cs2NaTlCl3Br3,BAND,KPATH.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Band\REFORMATTED_BAND.dat,ClxBr1-x_Part4\Cl3Br3\Band\REFORMATTED_BAND.dat,3,Cs2NaTlCl3Br3,BAND,REFORMATTED_BAND.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\DOS\PDOS_USER1.dat,ClxBr1-x_Part4\Cl3Br3\DOS\PDOS_USER1.dat,3,Cs2NaTlCl3Br3,DOS,PDOS_USER1.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\DOS\PDOS_USER2.dat,ClxBr1-x_Part4\Cl3Br3\DOS\PDOS_USER2.dat,3,Cs2NaTlCl3Br3,DOS,PDOS_USER2.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\DOS\tdos.dat,ClxBr1-x_Part4\Cl3Br3\DOS\tdos.dat,3,Cs2NaTlCl3Br3,DOS,tdos.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Elastic\Elastic_Data,ClxBr1-x_Part4\Cl3Br3\Elastic\Elastic_Data,3,Cs2NaTlCl3Br3,ELASTIC,Elastic_Data
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\ABSORPTION.dat,ClxBr1-x_Part4\Cl3Br3\Optic\ABSORPTION.dat,3,Cs2NaTlCl3Br3,OPTIC,ABSORPTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\ENERGY_LOSSSPECTRUM.dat,ClxBr1-x_Part4\Cl3Br3\Optic\ENERGY_LOSSSPECTRUM.dat,3,Cs2NaTlCl3Br3,OPTIC,ENERGY_LOSSSPECTRUM.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\EXTINCTION.dat,ClxBr1-x_Part4\Cl3Br3\Optic\EXTINCTION.dat,3,Cs2NaTlCl3Br3,OPTIC,EXTINCTION.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\IMAG.in,ClxBr1-x_Part4\Cl3Br3\Optic\IMAG.in,3,Cs2NaTlCl3Br3,OPTIC,IMAG.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\real.in,ClxBr1-x_Part4\Cl3Br3\Optic\real.in,3,Cs2NaTlCl3Br3,OPTIC,real.in
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\REFLECTIVITY.dat,ClxBr1-x_Part4\Cl3Br3\Optic\REFLECTIVITY.dat,3,Cs2NaTlCl3Br3,OPTIC,REFLECTIVITY.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\Optic\REFRACTIVE.dat,ClxBr1-x_Part4\Cl3Br3\Optic\REFRACTIVE.dat,3,Cs2NaTlCl3Br3,OPTIC,REFRACTIVE.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\STRUC\ENERGY_VOLUME_DFT.dat,ClxBr1-x_Part4\Cl3Br3\STRUC\ENERGY_VOLUME_DFT.dat,3,Cs2NaTlCl3Br3,STRUC,ENERGY_VOLUME_DFT.dat
C:\Users\E1009134\OneDrive - ams OSRAM\Portfolio_ San\Cs2NaTlBr6-xClx\data\raw\HBD_Mixed_anions\ClxBr1-x_Part4\Cl3Br3\STRUC\PRESSURE_VOLUME_DFT.dat,ClxBr1-x_Part4\Cl3Br3\STRUC\PRESSURE_VOLUME_DFT.dat,3,Cs2NaTlCl3Br3,STRUC,PRESSURE_VOLUME_DFT.dat
